Name,iters,Time,cycles,cpuTime,utime,stime,maxrss,minflt,majflt,nvcsw,nivcsw,allocated,numGcs,bytesCopied,mutatorWallSeconds,mutatorCpuSeconds,gcWallSeconds,gcCpuSeconds
Yices/v-->v/V1/Chc/0/numPlain/7803/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,1,0.361060317,1441532240,0.357910253,0.26105,9.6881e-2,195508,1733,0,29849,2,,,,,,,
Yices/v-->v/V1/Chc/0/numPlain/7803/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,2,0.70786464,2826132000,0.706281459,0.51899,0.187313,204448,5914,0,59687,4,,,,,,,
Yices/v-->v/V1/Chc/0/numPlain/7803/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,3,1.072669932,4282596560,1.071491593,0.783751,0.287758,206624,4107,0,89814,14,,,,,,,
Yices/v-->v/V2/Chc/0/numPlain/9953/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,1,0.402679139,1607689800,0.424092356,0.297405,0.1267,207472,768,0,33113,2,,,,,,,
Yices/v-->v/V2/Chc/0/numPlain/9953/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,2,0.839080313,3350007160,0.855007586,0.64176,0.213263,208208,4272,0,65436,6,,,,,,,
Yices/v-->v/V2/Chc/0/numPlain/9953/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,3,1.248968102,4986460840,1.297113669,0.951829,0.345298,209004,4162,0,99962,2,,,,,,,
Yices/v-->v/V3/Chc/0/numPlain/5070/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,1,0.308144212,1230265200,0.329356427,0.233145,9.6225e-2,209292,724,0,25135,0,,,,,,,
Yices/v-->v/V3/Chc/0/numPlain/5070/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,2,0.619258678,2472377120,0.660068201,0.461803,0.198279,209296,3113,0,50474,1,,,,,,,
Yices/v-->v/V3/Chc/0/numPlain/5070/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,3,0.929699533,3711799760,0.989472462,0.710053,0.279453,209296,3533,0,76550,2,,,,,,,
Yices/v-->v/V4/Chc/0/numPlain/5398/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,1,0.313754156,1252663840,0.319515801,0.234464,8.5065e-2,209296,768,0,25298,2,,,,,,,
Yices/v-->v/V4/Chc/0/numPlain/5398/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,2,0.630886514,2518802360,0.649174353,0.48162,0.167569,209516,3181,0,50827,1,,,,,,,
Yices/v-->v/V4/Chc/0/numPlain/5398/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,3,0.963516026,3846808040,0.981318575,0.716142,0.265191,209516,3478,0,75692,2,,,,,,,
Yices/v-->v/V5/Chc/0/numPlain/9525/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,1,0.442797801,1767868000,0.434249754,0.32287,0.111395,209516,768,0,34879,1,,,,,,,
Yices/v-->v/V5/Chc/0/numPlain/9525/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,2,0.857297399,3422733160,0.84577089,0.599689,0.246095,209516,3987,0,69950,2,,,,,,,
Yices/v-->v/V5/Chc/0/numPlain/9525/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,3,1.265256288,5051494440,1.248577479,0.854873,0.393718,209516,4095,0,104812,12,,,,,,,
Yices/v-->v/V6/Chc/0/numPlain/9418/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,1,0.417529494,1666981960,0.430804232,0.307201,0.123616,209516,776,0,34260,3,,,,,,,
